class	path
org.springframework.util.ConcurrentLruCache$CacheEntryState	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentLruCache.java
org.springframework.util.ConcurrentLruCache$CacheEntry	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentLruCache.java
org.springframework.util.ConcurrentLruCache$ReadOperations	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentLruCache.java
org.springframework.util.ConcurrentLruCache$WriteOperations	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentLruCache.java
org.springframework.util.ConcurrentLruCache$Node	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentLruCache.java
org.springframework.util.ConcurrentLruCache$EvictionQueue	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentLruCache.java
org.springframework.util.SystemPropertyUtils	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/SystemPropertyUtils.java
org.springframework.util.SystemPropertyUtils$SystemPropertyPlaceholderResolver	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/SystemPropertyUtils.java
org.springframework.util.CompositeSet	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/CompositeSet.java
org.springframework.util.CompositeCollection	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/CompositeCollection.java
org.springframework.util.backoff.BackOff	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/backoff/BackOff.java
org.springframework.util.backoff.BackOffExecution	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/backoff/BackOffExecution.java
org.springframework.util.backoff.FixedBackOff	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/backoff/FixedBackOff.java
org.springframework.util.backoff.FixedBackOff$FixedBackOffExecution	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/backoff/FixedBackOff.java
org.springframework.util.backoff.ExponentialBackOff	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/backoff/ExponentialBackOff.java
org.springframework.util.backoff.ExponentialBackOff$ExponentialBackOffExecution	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/backoff/ExponentialBackOff.java
org.springframework.util.InstanceFilter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/InstanceFilter.java
org.springframework.util.NumberUtils	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/NumberUtils.java
org.springframework.util.ResizableByteArrayOutputStream	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ResizableByteArrayOutputStream.java
org.springframework.util.CommonsLogWriter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/CommonsLogWriter.java
org.springframework.util.unit.DataUnit	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/unit/DataUnit.java
org.springframework.util.unit.DataSize	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/unit/DataSize.java
org.springframework.util.unit.DataSize$DataSizeUtils	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/unit/DataSize.java
org.springframework.util.CollectionUtils	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/CollectionUtils.java
org.springframework.util.StreamUtils	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/StreamUtils.java
org.springframework.util.StreamUtils$NonClosingInputStream	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/StreamUtils.java
org.springframework.util.StreamUtils$NonClosingOutputStream	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/StreamUtils.java
org.springframework.util.xml.XMLEventStreamReader	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/XMLEventStreamReader.java
org.springframework.util.xml.AbstractXMLStreamReader	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/AbstractXMLStreamReader.java
org.springframework.util.xml.SimpleTransformErrorListener	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/SimpleTransformErrorListener.java
org.springframework.util.xml.TransformerUtils	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/TransformerUtils.java
org.springframework.util.xml.DomContentHandler	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/DomContentHandler.java
org.springframework.util.xml.AbstractStaxHandler	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/AbstractStaxHandler.java
org.springframework.util.xml.StaxStreamXMLReader	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/StaxStreamXMLReader.java
org.springframework.util.xml.StaxStreamXMLReader$1	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/StaxStreamXMLReader.java
org.springframework.util.xml.AbstractStaxXMLReader	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/AbstractStaxXMLReader.java
org.springframework.util.xml.AbstractStaxXMLReader$StaxLocator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/AbstractStaxXMLReader.java
org.springframework.util.xml.AbstractXMLReader	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/AbstractXMLReader.java
org.springframework.util.xml.AbstractXMLEventReader	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/AbstractXMLEventReader.java
org.springframework.util.xml.SimpleNamespaceContext	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/SimpleNamespaceContext.java
org.springframework.util.xml.StaxSource	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/StaxSource.java
org.springframework.util.xml.StaxUtils	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/StaxUtils.java
org.springframework.util.xml.ListBasedXMLEventReader	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/ListBasedXMLEventReader.java
org.springframework.util.xml.XmlValidationModeDetector	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/XmlValidationModeDetector.java
org.springframework.util.xml.StaxEventXMLReader	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/StaxEventXMLReader.java
org.springframework.util.xml.StaxEventXMLReader$1	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/StaxEventXMLReader.java
org.springframework.util.xml.StaxEventHandler	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/StaxEventHandler.java
org.springframework.util.xml.StaxEventHandler$LocatorLocationAdapter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/StaxEventHandler.java
org.springframework.util.xml.XMLEventStreamWriter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/XMLEventStreamWriter.java
org.springframework.util.xml.DomUtils	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/DomUtils.java
org.springframework.util.xml.StaxResult	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/StaxResult.java
org.springframework.util.xml.SimpleSaxErrorHandler	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/SimpleSaxErrorHandler.java
org.springframework.util.xml.StaxStreamHandler	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/xml/StaxStreamHandler.java
org.springframework.util.ClassUtils	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ClassUtils.java
org.springframework.util.DigestUtils	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/DigestUtils.java
org.springframework.util.concurrent.FutureUtils	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/concurrent/FutureUtils.java
org.springframework.util.concurrent.FutureAdapter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/concurrent/FutureAdapter.java
org.springframework.util.concurrent.FutureAdapter$State	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/concurrent/FutureAdapter.java
org.springframework.util.concurrent.ListenableFutureAdapter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/concurrent/ListenableFutureAdapter.java
org.springframework.util.concurrent.ListenableFutureAdapter$1	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/concurrent/ListenableFutureAdapter.java
org.springframework.util.concurrent.MonoToListenableFutureAdapter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/concurrent/MonoToListenableFutureAdapter.java
org.springframework.util.concurrent.CompletableToListenableFutureAdapter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/concurrent/CompletableToListenableFutureAdapter.java
org.springframework.util.concurrent.ListenableFutureCallbackRegistry	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/concurrent/ListenableFutureCallbackRegistry.java
org.springframework.util.concurrent.ListenableFutureCallbackRegistry$State	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/concurrent/ListenableFutureCallbackRegistry.java
org.springframework.util.concurrent.SettableListenableFuture	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/concurrent/SettableListenableFuture.java
org.springframework.util.concurrent.SettableListenableFuture$SettableTask	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/concurrent/SettableListenableFuture.java
org.springframework.util.concurrent.ListenableFutureTask	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/concurrent/ListenableFutureTask.java
org.springframework.util.concurrent.DelegatingCompletableFuture	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/concurrent/DelegatingCompletableFuture.java
org.springframework.util.Assert	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/Assert.java
org.springframework.util.SimpleRouteMatcher	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/SimpleRouteMatcher.java
org.springframework.util.SimpleRouteMatcher$DefaultRoute	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/SimpleRouteMatcher.java
org.springframework.util.RouteMatcher	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/RouteMatcher.java
org.springframework.util.RouteMatcher$Route	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/RouteMatcher.java
org.springframework.util.FileCopyUtils	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/FileCopyUtils.java
org.springframework.util.comparator.Comparators	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/comparator/Comparators.java
org.springframework.util.comparator.BooleanComparator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/comparator/BooleanComparator.java
org.springframework.util.comparator.ComparableComparator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/comparator/ComparableComparator.java
org.springframework.util.comparator.NullSafeComparator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/comparator/NullSafeComparator.java
org.springframework.util.comparator.InstanceComparator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/comparator/InstanceComparator.java
org.springframework.util.PlaceholderResolutionException	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/PlaceholderResolutionException.java
org.springframework.util.AutoPopulatingList	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/AutoPopulatingList.java
org.springframework.util.AutoPopulatingList$ElementFactory	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/AutoPopulatingList.java
org.springframework.util.AutoPopulatingList$ElementInstantiationException	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/AutoPopulatingList.java
org.springframework.util.AutoPopulatingList$ReflectiveElementFactory	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/AutoPopulatingList.java
org.springframework.util.FastByteArrayOutputStream	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/FastByteArrayOutputStream.java
org.springframework.util.FastByteArrayOutputStream$FastByteArrayInputStream	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/FastByteArrayOutputStream.java
org.springframework.util.UnmodifiableMultiValueMap	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/UnmodifiableMultiValueMap.java
org.springframework.util.UnmodifiableMultiValueMap$UnmodifiableEntrySet	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/UnmodifiableMultiValueMap.java
org.springframework.util.UnmodifiableMultiValueMap$UnmodifiableEntrySet$1	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/UnmodifiableMultiValueMap.java
org.springframework.util.UnmodifiableMultiValueMap$UnmodifiableEntrySet$UnmodifiableEntrySpliterator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/UnmodifiableMultiValueMap.java
org.springframework.util.UnmodifiableMultiValueMap$UnmodifiableEntrySet$UnmodifiableEntry	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/UnmodifiableMultiValueMap.java
org.springframework.util.UnmodifiableMultiValueMap$UnmodifiableValueCollection	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/UnmodifiableMultiValueMap.java
org.springframework.util.UnmodifiableMultiValueMap$UnmodifiableValueCollection$1	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/UnmodifiableMultiValueMap.java
org.springframework.util.UnmodifiableMultiValueMap$UnmodifiableValueCollection$UnmodifiableValueSpliterator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/UnmodifiableMultiValueMap.java
org.springframework.util.CompositeMap	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/CompositeMap.java
org.springframework.util.LinkedMultiValueMap	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/LinkedMultiValueMap.java
org.springframework.util.MultiValueMapAdapter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/MultiValueMapAdapter.java
org.springframework.util.AlternativeJdkIdGenerator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/AlternativeJdkIdGenerator.java
org.springframework.util.StopWatch	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/StopWatch.java
org.springframework.util.StopWatch$TaskInfo	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/StopWatch.java
org.springframework.util.ErrorHandler	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ErrorHandler.java
org.springframework.util.SerializationUtils	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/SerializationUtils.java
org.springframework.util.ExceptionTypeFilter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ExceptionTypeFilter.java
org.springframework.util.TypeUtils	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/TypeUtils.java
org.springframework.util.MethodInvoker	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/MethodInvoker.java
org.springframework.util.FileSystemUtils	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/FileSystemUtils.java
org.springframework.util.FileSystemUtils$1	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/FileSystemUtils.java
org.springframework.util.FileSystemUtils$2	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/FileSystemUtils.java
org.springframework.util.CompositeIterator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/CompositeIterator.java
org.springframework.util.StringUtils	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/StringUtils.java
org.springframework.util.DefaultPropertiesPersister	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/DefaultPropertiesPersister.java
org.springframework.util.JdkIdGenerator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/JdkIdGenerator.java
org.springframework.util.AntPathMatcher	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/AntPathMatcher.java
org.springframework.util.AntPathMatcher$AntPathStringMatcher	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/AntPathMatcher.java
org.springframework.util.AntPathMatcher$AntPatternComparator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/AntPathMatcher.java
org.springframework.util.AntPathMatcher$AntPatternComparator$PatternInfo	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/AntPathMatcher.java
org.springframework.util.AntPathMatcher$PathSeparatorPatternCache	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/AntPathMatcher.java
org.springframework.util.LinkedCaseInsensitiveMap	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/LinkedCaseInsensitiveMap.java
org.springframework.util.LinkedCaseInsensitiveMap$1	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/LinkedCaseInsensitiveMap.java
org.springframework.util.LinkedCaseInsensitiveMap$KeySet	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/LinkedCaseInsensitiveMap.java
org.springframework.util.LinkedCaseInsensitiveMap$Values	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/LinkedCaseInsensitiveMap.java
org.springframework.util.LinkedCaseInsensitiveMap$EntrySet	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/LinkedCaseInsensitiveMap.java
org.springframework.util.LinkedCaseInsensitiveMap$EntryIterator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/LinkedCaseInsensitiveMap.java
org.springframework.util.LinkedCaseInsensitiveMap$KeySetIterator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/LinkedCaseInsensitiveMap.java
org.springframework.util.LinkedCaseInsensitiveMap$ValuesIterator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/LinkedCaseInsensitiveMap.java
org.springframework.util.LinkedCaseInsensitiveMap$EntrySetIterator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/LinkedCaseInsensitiveMap.java
org.springframework.aot.hint.FieldHint	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/FieldHint.java
org.springframework.aot.hint.MemberHint	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/MemberHint.java
org.springframework.aot.hint.JavaSerializationHint	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/JavaSerializationHint.java
org.springframework.aot.hint.JavaSerializationHint$Builder	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/JavaSerializationHint.java
org.springframework.aot.hint.ConditionalHint	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/ConditionalHint.java
org.springframework.aot.hint.TypeReference	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/TypeReference.java
org.springframework.aot.hint.ExecutableMode	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/ExecutableMode.java
org.springframework.aot.hint.ProxyHints	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/ProxyHints.java
org.springframework.aot.hint.JdkProxyHint	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/JdkProxyHint.java
org.springframework.aot.hint.JdkProxyHint$Builder	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/JdkProxyHint.java
org.springframework.aot.hint.annotation.RegisterReflectionForBinding	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/annotation/RegisterReflectionForBinding.java
org.springframework.aot.hint.annotation.Reflective	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/annotation/Reflective.java
org.springframework.aot.hint.annotation.ReflectiveProcessor	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/annotation/ReflectiveProcessor.java
org.springframework.aot.hint.TypeHint	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/TypeHint.java
org.springframework.aot.hint.TypeHint$Builder	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/TypeHint.java
org.springframework.aot.hint.TypeHint$ExecutableKey	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/TypeHint.java
org.springframework.aot.hint.ReflectionHints	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/ReflectionHints.java
org.springframework.aot.hint.MemberCategory	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/MemberCategory.java
org.springframework.aot.hint.ExecutableHint	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/ExecutableHint.java
org.springframework.aot.hint.ExecutableHint$Builder	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/ExecutableHint.java
org.springframework.aot.hint.annotation.RegisterReflectionForBindingProcessor	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/annotation/RegisterReflectionForBindingProcessor.java
org.springframework.aot.hint.BindingReflectionHintsRegistrar	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/BindingReflectionHintsRegistrar.java
org.springframework.aot.hint.BindingReflectionHintsRegistrar$KotlinDelegate	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/BindingReflectionHintsRegistrar.java
org.springframework.aot.hint.annotation.SimpleReflectiveProcessor	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/annotation/SimpleReflectiveProcessor.java
org.springframework.aot.hint.annotation.ReflectiveRuntimeHintsRegistrar	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/annotation/ReflectiveRuntimeHintsRegistrar.java
org.springframework.aot.hint.annotation.ReflectiveRuntimeHintsRegistrar$DelegatingReflectiveProcessor	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/annotation/ReflectiveRuntimeHintsRegistrar.java
org.springframework.aot.hint.annotation.ReflectiveRuntimeHintsRegistrar$Entry	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/annotation/ReflectiveRuntimeHintsRegistrar.java
org.springframework.aot.hint.RuntimeHints	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/RuntimeHints.java
org.springframework.aot.hint.ResourceHints	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/ResourceHints.java
org.springframework.aot.hint.SerializationHints	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/SerializationHints.java
org.springframework.aot.hint.ResourcePatternHints	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/ResourcePatternHints.java
org.springframework.aot.hint.ResourcePatternHints$Builder	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/ResourcePatternHints.java
org.springframework.aot.hint.ResourceBundleHint	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/ResourceBundleHint.java
org.springframework.aot.hint.ResourceBundleHint$Builder	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/ResourceBundleHint.java
org.springframework.aot.hint.ResourcePatternHint	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/ResourcePatternHint.java
org.springframework.aot.hint.ReflectionTypeReference	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/ReflectionTypeReference.java
org.springframework.aot.hint.AbstractTypeReference	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/AbstractTypeReference.java
org.springframework.aot.hint.RuntimeHintsRegistrar	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/RuntimeHintsRegistrar.java
org.springframework.aot.hint.support.SpringFactoriesLoaderRuntimeHints	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/support/SpringFactoriesLoaderRuntimeHints.java
org.springframework.aot.hint.support.SpringFactoriesLoaderRuntimeHints$ExtendedSpringFactoriesLoader	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/aot/hint/support/SpringFactoriesLoaderRuntimeHints.java
